Id,nome,data,nota,tema
"112;The Sting;1973;8.3;Comedy, Crime, Drama"
"113;A Clockwork Orange;1971;8.3;Crime, Drama, Sci-Fi"
"114;2001: A Space Odyssey;1968;8.3;Adventure, Sci-Fi"
"115;Per qualche dollaro in più;1965;8.3;Western"
"116;Lawrence of Arabia;1962;8.3;Adventure, Biography, Drama"
"117;The Apartment;1960;8.3;Comedy, Drama, Romance"
"118;North by Northwest;1959;8.3;Adventure, Mystery, Thriller"
"119;Vertigo;1958;8.3;Mystery, Romance, Thriller"
"120;Singin' in the Rain;1952;8.3;Comedy, Musical, Romance"
"121;Ikiru;1952;8.3;Drama"
"122;Ladri di biciclette;1948;8.3;Drama"
"123;Double Indemnity;1944;8.3;Crime, Drama, Film-Noir"
"124;Citizen Kane;1941;8.3;Drama, Mystery"
"125;M - Eine Stadt sucht einen Mörder;1931;8.3;Crime, Mystery, Thriller"
"126;Metropolis;1927;8.3;Drama, Sci-Fi"
"127;The Kid;1921;8.3;Comedy, Drama, Family"
"128;Chhichhore;2019;8.2;Comedy, Drama"
"129;Uri: The Surgical Strike;2018;8.2;Action, Drama, War"
"130;K.G.F: Chapter 1;2018;8.2;Action, Drama"
"131;Green Book;2018;8.2;Biography, Comedy, Drama"
"132;Three Billboards Outside Ebbing, Missouri;2017;8.2;Comedy, Crime, Drama"
"133;Talvar;2015;8.2;Crime, Drama, Mystery"
"134;Baahubali 2: The Conclusion;2017;8.2;Action, Drama"
"135;Klaus;2019;8.2;Animation, Adventure, Comedy"
"136;Drishyam;2015;8.2;Crime, Drama, Mystery"
"137;Queen;2013;8.2;Adventure, Comedy, Drama"
"138;Mandariinid;2013;8.2;Drama, War"
"139;Bhaag Milkha Bhaag;2013;8.2;Biography, Drama, Sport"
"140;Gangs of Wasseypur;2012;8.2;Action, Comedy, Crime"
"141;Udaan;2010;8.2;Drama"
"142;Paan Singh Tomar;2012;8.2;Action, Biography, Crime"
"143;El secreto de sus ojos;2009;8.2;Drama, Mystery, Romance"
"144;Warrior;2011;8.2;Action, Drama, Sport"
"145;Shutter Island;2010;8.2;Mystery, Thriller"
"146;Up;2009;8.2;Animation, Adventure, Comedy"
"147;The Wolf of Wall Street;2013;8.2;Biography, Crime, Drama"
"148;Chak De! India;2007;8.2;Drama, Family, Sport"
"149;There Will Be Blood;2007;8.2;Drama"
"150;Pan's Labyrinth;2006;8.2;Drama, Fantasy, War"
"151;Toy Story 3;2010;8.2;Animation, Adventure, Comedy"
"152;V for Vendetta;2005;8.2;Action, Drama, Sci-Fi"
"153;Rang De Basanti;2006;8.2;Comedy, Crime, Drama"
"154;Black;2005;8.2;Drama"
"155;Batman Begins;2005;8.2;Action, Adventure"
"156;Swades: We, the People;2004;8.2;Drama"
"157;Der Untergang;2004;8.2;Biography, Drama, History"
"158;Hauru no ugoku shiro;2004;8.2;Animation, Adventure, Family"
"159;A Beautiful Mind;2001;8.2;Biography, Drama"
"160;Hera Pheri;2000;8.2;Action, Comedy, Crime"
"161;Lock, Stock and Two Smoking Barrels;1998;8.2;Action, Comedy, Crime"
"162;L.A. Confidential;1997;8.2;Crime, Drama, Mystery"
"163;Eskiya;1996;8.2;Crime, Drama, Thriller"
"164;Heat;1995;8.2;Crime, Drama, Thriller"
"165;Casino;1995;8.2;Crime, Drama"
"166;Andaz Apna Apna;1994;8.2;Action, Comedy, Romance"
"167;Unforgiven;1992;8.2;Drama, Western"
"168;Indiana Jones and the Last Crusade;1989;8.2;Action, Adventure"
"169;Dom za vesanje;1988;8.2;Comedy, Crime, Drama"
"170;Tonari no Totoro;1988;8.2;Animation, Family, Fantasy"
"171;Die Hard;1988;8.2;Action, Thriller"
"172;Ran;1985;8.2;Action, Drama, War"
"173;Raging Bull;1980;8.2;Biography, Drama, Sport"
"174;Stalker;1979;8.2;Drama, Sci-Fi"
"175;Höstsonaten;1978;8.2;Drama, Music"
"176;The Message;1976;8.2;Biography, Drama, History"
"177;Sholay;1975;8.2;Action, Adventure, Comedy"
"178;Monty Python and the Holy Grail;1975;8.2;Adventure, Comedy, Fantasy"
"179;The Great Escape;1963;8.2;Adventure, Drama, History"
"180;To Kill a Mockingbird;1962;8.2;Crime, Drama"
"181;Yôjinbô;1961;8.2;Action, Drama, Thriller"
"182;Judgment at Nuremberg;1961;8.2;Drama, War"
"183;Some Like It Hot;1959;8.2;Comedy, Music, Romance"
"184;Smultronstället;1957;8.2;Drama, Romance"
"185;Det sjunde inseglet;1957;8.2;Drama, Fantasy, History"
"186;Du rififi chez les hommes;1955;8.2;Crime, Drama, Thriller"
"187;Dial M for Murder;1954;8.2;Crime, Thriller"
"188;Tôkyô monogatari;1953;8.2;Drama"
"189;Rashômon;1950;8.2;Crime, Drama, Mystery"
"190;All About Eve;1950;8.2;Drama"
"191;The Treasure of the Sierra Madre;1948;8.2;Adventure, Drama, Western"
"192;To Be or Not to Be;1942;8.2;Comedy, War"
"193;The Gold Rush;1925;8.2;Adventure, Comedy, Drama"
"194;Sherlock Jr.;1924;8.2;Action, Comedy, Romance"
"195;Portrait de la jeune fille en feu;2019;8.1;Drama, Romance"
"196;Pink;2016;8.1;Drama, Thriller"
"197;Koe no katachi;2016;8.1;Animation, Drama, Family"
"198;Contratiempo;2016;8.1;Crime, Drama, Mystery"
"199;Ah-ga-ssi;2016;8.1;Drama, Romance, Thriller"
"200;Mommy;2014;8.1;Drama"
"201;Haider;2014;8.1;Action, Crime, Drama"
"202;Logan;2017;8.1;Action, Drama, Sci-Fi"
"203;Room;2015;8.1;Drama, Thriller"
"204;Relatos salvajes;2014;8.1;Comedy, Drama, Thriller"
"205;Soul;2020;8.1;Animation, Adventure, Comedy"
"206;Kis Uykusu;2014;8.1;Drama"
"207;PK;2014;8.1;Comedy, Drama, Musical"
"208;OMG: Oh My God!;2012;8.1;Comedy, Drama, Fantasy"
"209;The Grand Budapest Hotel;2014;8.1;Adventure, Comedy, Crime"
"210;Gone Girl;2014;8.1;Drama, Mystery, Thriller"
"211;Ôkami kodomo no Ame to Yuki;2012;8.1;Animation, Drama, Fantasy"
"212;Hacksaw Ridge;2016;8.1;Biography, Drama, History"
"213;Inside Out;2015;8.1;Animation, Adventure, Comedy"
"214;Barfi!;2012;8.1;Comedy, Drama, Romance"
"215;12 Years a Slave;2013;8.1;Biography, Drama, History"
"216;Rush;2013;8.1;Action, Biography, Drama"
"217;Ford v Ferrari;2019;8.1;Action, Biography, Drama"
"218;Spotlight;2015;8.1;Biography, Crime, Drama"
"219;Song of the Sea;2014;8.1;Animation, Adventure, Drama"
"220;Kahaani;2012;8.1;Mystery, Thriller"
"221;Zindagi Na Milegi Dobara;2011;8.1;Comedy, Drama"
"222;Prisoners;2013;8.1;Crime, Drama, Mystery"
"223;Mad Max: Fury Road;2015;8.1;Action, Adventure, Sci-Fi"
"224;A Wednesday;2008;8.1;Action, Crime, Drama"
"225;Gran Torino;2008;8.1;Drama"
"226;Harry Potter and the Deathly Hallows: Part 2;2011;8.1;Adventure, Drama, Fantasy"
"227;Okuribito;2008;8.1;Drama, Music"
"228;Hachi: A Dog's Tale;2009;8.1;Biography, Drama, Family"
"229;Mary and Max;2009;8.1;Animation, Comedy, Drama"
"230;How to Train Your Dragon;2010;8.1;Animation, Action, Adventure"
"231;Into the Wild;2007;8.1;Adventure, Biography, Drama"
"232;No Country for Old Men;2007;8.1;Crime, Drama, Thriller"
"233;Lage Raho Munna Bhai;2006;8.1;Comedy, Drama, Romance"
"234;Million Dollar Baby;2004;8.1;Drama, Sport"
"235;Hotel Rwanda;2004;8.1;Biography, Drama, History"
"236;Taegukgi hwinalrimyeo;2004;8.1;Action, Drama, War"
"237;Before Sunset;2004;8.1;Drama, Romance"
"238;Munna Bhai M.B.B.S.;2003;8.1;Comedy, Drama, Musical"
"239;Salinui chueok;2003;8.1;Crime, Drama, Mystery"
"240;Dil Chahta Hai;2001;8.1;Comedy, Drama, Romance"
"241;Kill Bill: Vol. 1;2003;8.1;Action, Crime, Drama"
"242;Finding Nemo;2003;8.1;Animation, Adventure, Comedy"
"243;Catch Me If You Can;2002;8.1;Biography, Crime, Drama"
"244;Amores perros;2000;8.1;Drama, Thriller"
"245;Monsters, Inc.;2001;8.1;Animation, Adventure, Comedy"
"246;Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni;1997;8.1;Animation, Action, Drama"
"247;Lagaan: Once Upon a Time in India;2001;8.1;Adventure, Drama, Musical"
"248;The Sixth Sense;1999;8.1;Drama, Mystery, Thriller"
"249;La leggenda del pianista sull'oceano;1998;8.1;Drama, Music, Romance"
"250;The Truman Show;1998;8.1;Comedy, Drama"
"251;Crna macka, beli macor;1998;8.1;Comedy, Crime, Romance"
"252;The Big Lebowski;1998;8.1;Comedy, Crime, Sport"
"253;Fa yeung nin wah;2000;8.1;Drama, Romance"
"254;Trainspotting;1996;8.1;Drama"
"255;Fargo;1996;8.1;Crime, Drama, Thriller"
"256;Underground;1995;8.1;Comedy, Drama, War"
"257;La haine;1995;8.1;Crime, Drama"
"258;Dilwale Dulhania Le Jayenge;1995;8.1;Drama, Romance"
"259;Before Sunrise;1995;8.1;Drama, Romance"
"260;Trois couleurs: Rouge;1994;8.1;Drama, Mystery, Romance"
"261;Chung Hing sam lam;1994;8.1;Comedy, Crime, Drama"
"262;Jurassic Park;1993;8.1;Action, Adventure, Sci-Fi"
"263;In the Name of the Father;1993;8.1;Biography, Crime, Drama"
"264;Ba wang bie ji;1993;8.1;Drama, Music, Romance"
"265;Dà hóng denglong gaogao guà;1991;8.1;Drama, History, Romance"
"266;Dead Poets Society;1989;8.1;Comedy, Drama"
"267;Stand by Me;1986;8.1;Adventure, Drama"
"268;Platoon;1986;8.1;Drama, War"
"269;Paris, Texas;1984;8.1;Drama"
"270;Kaze no tani no Naushika;1984;8.1;Animation, Adventure, Fantasy"
"271;The Thing;1982;8.1;Horror, Mystery, Sci-Fi"
"272;Pink Floyd: The Wall;1982;8.1;Drama, Fantasy, Music"
"273;Fitzcarraldo;1982;8.1;Adventure, Drama"
"274;Fanny och Alexander;1982;8.1;Drama"
"275;Blade Runner;1982;8.1;Action, Sci-Fi, Thriller"
"276;The Elephant Man;1980;8.1;Biography, Drama"
"277;Life of Brian;1979;8.1;Comedy"
"278;The Deer Hunter;1978;8.1;Drama, War"
"279;Rocky;1976;8.1;Drama, Sport"
"280;Network;1976;8.1;Drama"
"281;Barry Lyndon;1975;8.1;Adventure, Drama, History"
"282;Zerkalo;1975;8.1;Biography, Drama"
"283;Chinatown;1974;8.1;Drama, Mystery, Thriller"
"284;Paper Moon;1973;8.1;Comedy, Crime, Drama"
"285;Viskningar och rop;1972;8.1;Drama"
"286;Solaris;1972;8.1;Drama, Mystery, Sci-Fi"
"287;Le samouraï;1967;8.1;Crime, Drama, Mystery"
"288;Cool Hand Luke;1967;8.1;Crime, Drama"
"289;Persona;1966;8.1;Drama, Thriller"
"290;Andrei Rublev;1966;8.1;Biography, Drama, History"
"291;La battaglia di Algeri;1966;8.1;Drama, War"
"292;El ángel exterminador;1962;8.1;Drama, Fantasy"
"293;What Ever Happened to Baby Jane?;1962;8.1;Drama, Horror, Thriller"
"294;Sanjuro;1962;8.1;Action, Comedy, Crime"
"295;The Man Who Shot Liberty Valance;1962;8.1;Drama, Western"
"296;Ivanovo detstvo;1962;8.1;Drama, War"
"297;Jungfrukällan;1960;8.1;Drama"
"298;Inherit the Wind;1960;8.1;Biography, Drama, History"
"299;Les quatre cents coups;1959;8.1;Crime, Drama"
"300;Ben-Hur;1959;8.1;Adventure, Drama, History"
"301;Kakushi-toride no san-akunin;1958;8.1;Adventure, Drama"
"302;Le notti di Cabiria;1957;8.1;Drama"
"303;Kumonosu-jô;1957;8.1;Drama, History"
"304;The Bridge on the River Kwai;1957;8.1;Adventure, Drama, War"
"305;On the Waterfront;1954;8.1;Crime, Drama, Thriller"
"306;Le salaire de la peur;1953;8.1;Adventure, Drama, Thriller"
"307;Ace in the Hole;1951;8.1;Drama, Film-Noir"
"308;White Heat;1949;8.1;Action, Crime, Drama"
"309;The Third Man;1949;8.1;Film-Noir, Mystery, Thriller"
"310;The Red Shoes;1948;8.1;Drama, Music, Romance"
"311;The Shop Around the Corner;1940;8.1;Comedy, Drama, Romance"
"312;Rebecca;1940;8.1;Drama, Mystery, Romance"
"313;Mr. Smith Goes to Washington;1939;8.1;Comedy, Drama"
"314;Gone with the Wind;1939;8.1;Drama, History, Romance"
"315;La Grande Illusion;1937;8.1;Drama, War"
"316;It Happened One Night;1934;8.1;Comedy, Romance"
"317;La passion de Jeanne d'Arc;1928;8.1;Biography, Drama, History"
"318;The Circus;1928;8.1;Comedy, Romance"
"319;Sunrise: A Song of Two Humans;1927;8.1;Drama, Romance"
"320;The General;1926;8.1;Action, Adventure, Comedy"
"321;Das Cabinet des Dr. Caligari;1920;8.1;Fantasy, Horror, Mystery"
"322;Badhaai ho;2018;8;Comedy, Drama"
"323;Togo;2019;8;Adventure, Biography, Drama"
"324;Airlift;2016;8;Drama, History"
"325;Bajrangi Bhaijaan;2015;8;Action, Adventure, Comedy"
"326;Baby;2015;8;Action, Crime, Thriller"
"327;La La Land;2016;8;Comedy, Drama, Music"
"328;Lion;2016;8;Biography, Drama"
"329;The Martian;2015;8;Adventure, Drama, Sci-Fi"
"330;Zootopia;2016;8;Animation, Adventure, Comedy"
"331;Bãhubali: The Beginning;2015;8;Action, Drama"
"332;Kaguyahime no monogatari;2013;8;Animation, Adventure, Drama"
"333;Wonder;2017;8;Drama, Family"
"334;Gully Boy;2019;8;Drama, Music, Romance"
"335;Special Chabbis;2013;8;Crime, Drama, Thriller"
"336;Short Term 12;2013;8;Drama"
"337;Serbuan maut 2: Berandal;2014;8;Action, Crime, Thriller"
"338;The Imitation Game;2014;8;Biography, Drama, Thriller"
"339;Guardians of the Galaxy;2014;8;Action, Adventure, Comedy"
"340;Blade Runner 2049;2017;8;Action, Drama, Mystery"
"341;Her;2013;8;Drama, Romance, Sci-Fi"
"342;Bohemian Rhapsody;2018;8;Biography, Drama, Music"
"343;The Revenant;2015;8;Action, Adventure, Drama"
"344;The Perks of Being a Wallflower;2012;8;Drama, Romance"
"345;Tropa de Elite 2: O Inimigo Agora é Outro;2010;8;Action, Crime, Drama"
"346;The King's Speech;2010;8;Biography, Drama, History"
"347;The Help;2011;8;Drama"
"348;Deadpool;2016;8;Action, Adventure, Comedy"
"349;Darbareye Elly;2009;8;Drama, Mystery"
"350;Dev.D;2009;8;Drama, Romance"
"351;Yip Man;2008;8;Action, Biography, Drama"
"352;My Name Is Khan;2010;8;Drama"
"353;Nefes: Vatan Sagolsun;2009;8;Action, Drama, Thriller"
"354;Slumdog Millionaire;2008;8;Drama, Romance"
"355;Black Swan;2010;8;Drama, Thriller"
"356;Tropa de Elite;2007;8;Action, Crime, Drama"
"357;The Avengers;2012;8;Action, Adventure, Sci-Fi"
"358;Persepolis;2007;8;Animation, Biography, Drama"
"359;Dallas Buyers Club;2013;8;Biography, Drama"
"360;The Pursuit of Happyness;2006;8;Biography, Drama"
"361;Blood Diamond;2006;8;Adventure, Drama, Thriller"
"362;The Bourne Ultimatum;2007;8;Action, Mystery, Thriller"
"363;Bin-jip;2004;8;Crime, Drama, Romance"
"364;Sin City;2005;8;Crime, Thriller"
"365;Le scaphandre et le papillon;2007;8;Biography, Drama"
"366;G.O.R.A.;2004;8;Adventure, Comedy, Sci-Fi"
"367;Ratatouille;2007;8;Animation, Adventure, Comedy"
"368;Casino Royale;2006;8;Action, Adventure, Thriller"
"369;Kill Bill: Vol. 2;2004;8;Action, Crime, Thriller"
"370;Vozvrashchenie;2003;8;Drama"
"371;Bom Yeoareum Gaeul Gyeoul Geurigo Bom;2003;8;Drama, Romance"
"372;Mar adentro;2014;8;Biography, Drama"
"373;Cinderella Man;2005;8;Biography, Drama, History"
"374;Kal Ho Naa Ho;2003;8;Comedy, Drama, Musical"
"375;Mou gaan dou;2002;8;Action, Crime, Drama"
"376;Pirates of the Caribbean: The Curse of the Black Pearl;2003;8;Action, Adventure, Fantasy"
"377;Big Fish;2003;8;Adventure, Drama, Fantasy"
"378;The Incredibles;2004;8;Animation, Action, Adventure"
"379;Yeopgijeogin geunyeo;2001;8;Comedy, Drama, Romance"
"380;Dogville;2003;8;Crime, Drama"
"381;Vizontele;2001;8;Comedy, Drama"
"382;Donnie Darko;2001;8;Drama, Mystery, Sci-Fi"
"383;Magnolia;1999;8;Drama"
"384;Dancer in the Dark;2000;8;Crime, Drama, Musical"
"385;The Straight Story;1999;8;Biography, Drama"
"386;Pâfekuto burû;1997;8;Animation, Crime, Mystery"
"387;Festen;1998;8;Drama"
"388;Central do Brasil;1998;8;Drama"
"389;The Iron Giant;1999;8;Animation, Action, Adventure"
"390;Knockin' on Heaven's Door;1997;8;Action, Crime, Comedy"
"391;Sling Blade;1996;8;Drama"
"392;Secrets & Lies;1996;8;Comedy, Drama"
"393;Twelve Monkeys;1995;8;Mystery, Sci-Fi, Thriller"
"394;Kôkaku Kidôtai;1995;8;Animation, Action, Crime"
"395;The Nightmare Before Christmas;1993;8;Animation, Family, Fantasy"
"396;Groundhog Day;1993;8;Comedy, Fantasy, Romance"
"397;Bound by Honor;1993;8;Crime, Drama"
"398;Scent of a Woman;1992;8;Drama"
"399;Aladdin;1992;8;Animation, Adventure, Comedy"
"400;JFK;1991;8;Drama, History, Thriller"
"401;Beauty and the Beast;1991;8;Animation, Family, Fantasy"
"402;Dances with Wolves;1990;8;Adventure, Drama, Western"
"403;Do the Right Thing;1989;8;Comedy, Drama"
"404;Rain Man;1988;8;Drama"
"405;Akira;1988;8;Animation, Action, Sci-Fi"
"406;The Princess Bride;1987;8;Adventure, Family, Fantasy"
"407;Der Himmel über Berlin;1987;8;Drama, Fantasy, Romance"
"408;Au revoir les enfants;1987;8;Drama, War"
"409;Tenkû no shiro Rapyuta;1986;8;Animation, Adventure, Drama"
"410;The Terminator;1984;8;Action, Sci-Fi"
"411;Gandhi;1982;8;Biography, Drama, History"
"412;Kagemusha;1980;8;Drama, History, War"
"413;Being There;1979;8;Comedy, Drama"
"414;Annie Hall;1977;8;Comedy, Romance"
"415;Jaws;1975;8;Adventure, Thriller"
"416;Dog Day Afternoon;1975;8;Biography, Crime, Drama"
"417;Young Frankenstein;1974;8;Comedy"
"418;Papillon;1973;8;Biography, Crime, Drama"
"419;The Exorcist;1973;8;Horror"
"420;Sleuth;1972;8;Mystery, Thriller"
"421;The Last Picture Show;1971;8;Drama, Romance"
"422;Fiddler on the Roof;1971;8;Drama, Family, Musical"
"423;Il conformista;1970;8;Drama"
"424;Butch Cassidy and the Sundance Kid;1969;8;Biography, Crime, Drama"
"425;Rosemary's Baby;1968;8;Drama, Horror"
"426;Planet of the Apes;1968;8;Adventure, Sci-Fi"
"427;The Graduate;1967;8;Comedy, Drama, Romance"
"428;Who's Afraid of Virginia Woolf?;1966;8;Drama"
"429;The Sound of Music;1965;8;Biography, Drama, Family"
"430;Doctor Zhivago;1965;8;Drama, Romance, War"
"431;Per un pugno di dollari;1964;8;Action, Drama, Western"
"432;8½;1963;8;Drama"
"433;Vivre sa vie: Film en douze tableaux;1962;8;Drama"
"434;The Hustler;1961;8;Drama, Sport"
"435;La dolce vita;1960;8;Comedy, Drama"
"436;Rio Bravo;1959;8;Action, Drama, Western"
"437;Anatomy of a Murder;1959;8;Crime, Drama, Mystery"
"438;Touch of Evil;1958;8;Crime, Drama, Film-Noir"
"439;Cat on a Hot Tin Roof;1958;8;Drama"
"440;Sweet Smell of Success;1957;8;Drama, Film-Noir"
"441;The Killing;1956;8;Crime, Drama, Film-Noir"
"442;The Night of the Hunter;1955;8;Crime, Drama, Film-Noir"
"443;La Strada;1954;8;Drama"
"444;Les diaboliques;1955;8;Crime, Drama, Horror"
"445;Stalag 17;1953;8;Comedy, Drama, War"
"446;Roman Holiday;1953;8;Comedy, Romance"
"447;A Streetcar Named Desire;1951;8;Drama"
"448;In a Lonely Place;1950;8;Drama, Film-Noir, Mystery"
"449;Kind Hearts and Coronets;1949;8;Comedy, Crime"
"450;Rope;1948;8;Crime, Drama, Mystery"
"451;Out of the Past;1947;8;Crime, Drama, Film-Noir"
"452;Brief Encounter;1945;8;Drama, Romance"
"453;Laura;1944;8;Drama, Film-Noir, Mystery"
"454;The Best Years of Our Lives;1946;8;Drama, Romance, War"
"455;Arsenic and Old Lace;1942;8;Comedy, Crime, Thriller"
"456;The Maltese Falcon;1941;8;Film-Noir, Mystery"
"457;The Grapes of Wrath;1940;8;Drama, History"
"458;The Wizard of Oz;1939;8;Adventure, Family, Fantasy"
"459;La règle du jeu;1939;8;Comedy, Drama"
"460;The Thin Man;1934;8;Comedy, Crime, Mystery"
"461;All Quiet on the Western Front;1930;8;Drama, War"
"462;Bronenosets Potemkin;1925;8;Drama, History, Thriller"
"463;Knives Out;2019;7.9;Comedy, Crime, Drama"
"464;Dil Bechara;2020;7.9;Comedy, Drama, Romance"
"465;Manbiki kazoku;2018;7.9;Crime, Drama"
